2014-04-28 12:28:15,796 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.servlet.mvc.exceptions.ControllerExecutionException: Executing action [register] of controller [com.ig.bootcamp.util.LoginController]  caused exception: Runtime error executing action
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:239)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:409)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1044)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:313)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-04-28 20:50:47,972 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <jqvalui:renderValidationScript>: Cannot get property 'name' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <jqvalui:renderValidationScript>: Cannot get property 'name' on null object
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp$_run_closure1.doCall(register.gsp:13)
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp.run(register.gsp:14)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.getMessage(JqueryValidationService.groovy:225)
	at org.grails.jquery.validation.ui.JqueryValidationService$__createJavaScriptMessages_closure10$$EOck06To.doCall(JqueryValidationService.groovy:512)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To._createJavaScriptMessages(JqueryValidationService.groovy:452)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2_closure17$$EOck06To.doCall(JqueryValidationService.groovy:110)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2$$EOck06To.doCall(JqueryValidationService.groovy:107)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.createJavaScriptMessages(JqueryValidationService.groovy:105)
	at org.grails.jquery.validation.ui.JQueryValidationUiTagLib$_closure4.doCall(JQueryValidationUiTagLib.groovy:224)
	... 7 more
2014-04-28 20:50:47,975 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <jqvalui:renderValidationScript>: Cannot get property 'name' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <jqvalui:renderValidationScript>: Cannot get property 'name' on null object
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp$_run_closure1.doCall(register.gsp:13)
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp.run(register.gsp:14)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.getMessage(JqueryValidationService.groovy:225)
	at org.grails.jquery.validation.ui.JqueryValidationService$__createJavaScriptMessages_closure10$$EOck06To.doCall(JqueryValidationService.groovy:512)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To._createJavaScriptMessages(JqueryValidationService.groovy:452)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2_closure17$$EOck06To.doCall(JqueryValidationService.groovy:110)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2$$EOck06To.doCall(JqueryValidationService.groovy:107)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.createJavaScriptMessages(JqueryValidationService.groovy:105)
	at org.grails.jquery.validation.ui.JQueryValidationUiTagLib$_closure4.doCall(JQueryValidationUiTagLib.groovy:224)
	... 7 more
2014-04-28 20:50:47,975 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <jqvalui:renderValidationScript>: Cannot get property 'name' on null object
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp$_run_closure1.doCall(register.gsp:13)
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp.run(register.gsp:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.getMessage(JqueryValidationService.groovy:225)
	at org.grails.jquery.validation.ui.JqueryValidationService$__createJavaScriptMessages_closure10$$EOck06To.doCall(JqueryValidationService.groovy:512)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To._createJavaScriptMessages(JqueryValidationService.groovy:452)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2_closure17$$EOck06To.doCall(JqueryValidationService.groovy:110)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2$$EOck06To.doCall(JqueryValidationService.groovy:107)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.createJavaScriptMessages(JqueryValidationService.groovy:105)
	at org.grails.jquery.validation.ui.JQueryValidationUiTagLib$_closure4.doCall(JQueryValidationUiTagLib.groovy:224)
	... 7 more
2014-04-28 20:50:47,975 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'name' on null object
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.getMessage(JqueryValidationService.groovy:225)
	at org.grails.jquery.validation.ui.JqueryValidationService$__createJavaScriptMessages_closure10$$EOck06To.doCall(JqueryValidationService.groovy:512)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To._createJavaScriptMessages(JqueryValidationService.groovy:452)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2_closure17$$EOck06To.doCall(JqueryValidationService.groovy:110)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2$$EOck06To.doCall(JqueryValidationService.groovy:107)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.createJavaScriptMessages(JqueryValidationService.groovy:105)
	at org.grails.jquery.validation.ui.JQueryValidationUiTagLib$_closure4.doCall(JQueryValidationUiTagLib.groovy:224)
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp$_run_closure1.doCall(register.gsp:13)
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp.run(register.gsp:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-04-28 20:50:47,975 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <jqvalui:renderValidationScript>: Cannot get property 'name' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <jqvalui:renderValidationScript>: Cannot get property 'name' on null object
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp$_run_closure1.doCall(register.gsp:13)
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp.run(register.gsp:14)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.getMessage(JqueryValidationService.groovy:225)
	at org.grails.jquery.validation.ui.JqueryValidationService$__createJavaScriptMessages_closure10$$EOck06To.doCall(JqueryValidationService.groovy:512)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To._createJavaScriptMessages(JqueryValidationService.groovy:452)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2_closure17$$EOck06To.doCall(JqueryValidationService.groovy:110)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2$$EOck06To.doCall(JqueryValidationService.groovy:107)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.createJavaScriptMessages(JqueryValidationService.groovy:105)
	at org.grails.jquery.validation.ui.JQueryValidationUiTagLib$_closure4.doCall(JQueryValidationUiTagLib.groovy:224)
	... 7 more
2014-04-28 20:50:47,975 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <jqvalui:renderValidationScript>: Cannot get property 'name' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <jqvalui:renderValidationScript>: Cannot get property 'name' on null object
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp$_run_closure1.doCall(register.gsp:13)
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp.run(register.gsp:14)
	... 5 more
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.getMessage(JqueryValidationService.groovy:225)
	at org.grails.jquery.validation.ui.JqueryValidationService$__createJavaScriptMessages_closure10$$EOck06To.doCall(JqueryValidationService.groovy:512)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To._createJavaScriptMessages(JqueryValidationService.groovy:452)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2_closure17$$EOck06To.doCall(JqueryValidationService.groovy:110)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2$$EOck06To.doCall(JqueryValidationService.groovy:107)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.createJavaScriptMessages(JqueryValidationService.groovy:105)
	at org.grails.jquery.validation.ui.JQueryValidationUiTagLib$_closure4.doCall(JQueryValidationUiTagLib.groovy:224)
	... 7 more
2014-04-28 20:50:47,976 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <jqvalui:renderValidationScript>: Cannot get property 'name' on null object
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp$_run_closure1.doCall(register.gsp:13)
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp.run(register.gsp:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.NullPointerException: Cannot get property 'name' on null object
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.getMessage(JqueryValidationService.groovy:225)
	at org.grails.jquery.validation.ui.JqueryValidationService$__createJavaScriptMessages_closure10$$EOck06To.doCall(JqueryValidationService.groovy:512)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To._createJavaScriptMessages(JqueryValidationService.groovy:452)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2_closure17$$EOck06To.doCall(JqueryValidationService.groovy:110)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2$$EOck06To.doCall(JqueryValidationService.groovy:107)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.createJavaScriptMessages(JqueryValidationService.groovy:105)
	at org.grails.jquery.validation.ui.JQueryValidationUiTagLib$_closure4.doCall(JQueryValidationUiTagLib.groovy:224)
	... 7 more
2014-04-28 20:50:47,976 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException: Cannot get property 'name' on null object
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.getMessage(JqueryValidationService.groovy:225)
	at org.grails.jquery.validation.ui.JqueryValidationService$__createJavaScriptMessages_closure10$$EOck06To.doCall(JqueryValidationService.groovy:512)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To._createJavaScriptMessages(JqueryValidationService.groovy:452)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2_closure17$$EOck06To.doCall(JqueryValidationService.groovy:110)
	at org.grails.jquery.validation.ui.JqueryValidationService$_createJavaScriptMessages_closure2$$EOck06To.doCall(JqueryValidationService.groovy:107)
	at org.grails.jquery.validation.ui.JqueryValidationService$$EOck06To.createJavaScriptMessages(JqueryValidationService.groovy:105)
	at org.grails.jquery.validation.ui.JQueryValidationUiTagLib$_closure4.doCall(JQueryValidationUiTagLib.groovy:224)
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp$_run_closure1.doCall(register.gsp:13)
	at home_sandeep_IdeaProjects_Linksharing_grails_app_views_login_register_gsp.run(register.gsp:14)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-04-28 20:50:47,976 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <jqvalui:renderValidationScript>: Cannot get property 'name' on null object
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:200)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
